id,backup_type,data_type,file_name,record_count,created_at,status,updated_at
928d5429-0bc7-471f-a158-81f50d44d4ab,daily,csv_json,backup_2026-08-07,102,2026-08-07T09:00:08.396+00:00,completed,2026-08-07T09:00:15.451416+00:00
06aaf8cb-b66d-45eb-8122-9a1ab7c3f845,daily,csv_json,backup_2026-08-14,102,2026-08-14T09:00:02.768+00:00,completed,2026-08-14T09:00:09.052677+00:00
