id,backup_type,data_type,file_name,record_count,created_at,status,updated_at
35cc7269-1575-4cbb-9a73-2805408a19d6,daily,csv_json,backup_2026-08-21,102,2026-08-21T09:00:03.3+00:00,completed,2026-08-21T09:00:09.582329+00:00
280ffd92-72a7-4299-a580-6990405a842a,daily,csv_json,backup_2026-08-28,102,2026-08-28T09:00:03.004+00:00,completed,2026-08-28T09:00:15.69712+00:00
